

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 14:00:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  4614                           ;psect for function _LCD_string
  4615                           
  4616  0D1B                     l2004:	
  4617                           ;incstack = 0
  4618                           ; Regs used in _LCD_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4619                           
  4620                           
  4621                           ;./LCD.h: 46: void LCD_string (unsigned char *str);./LCD.h: 47: {;./LCD.h: 48: int i;;./
      +                          LCD.h: 49: for(i=0;str[i]!='\0';i++)
  4622  0D1B  01F5               	clrf	LCD_string@i
  4623  0D1C  01F6               	clrf	LCD_string@i+1
  4624  0D1D  2D36               	goto	l2010
  4625  0D1E                     l2006:
  4626                           
  4627                           ;./LCD.h: 50:   LCD_Data(str[i]);
  4628  0D1E  0875               	movf	LCD_string@i,w
  4629  0D1F  0773               	addwf	LCD_string@str,w
  4630  0D20  0084               	movwf	4
  4631  0D21  0876               	movf	LCD_string@i+1,w
  4632  0D22  1803               	skipnc
  4633  0D23  0A76               	incf	LCD_string@i+1,w
  4634  0D24  0774               	addwf	LCD_string@str+1,w
  4635  0D25  00FF               	movwf	btemp+1
  4636  0D26  120A  118A  2003  120A  158A  	fcall	stringtab
  4637  0D2B  120A  158A  24C8  120A  158A  	fcall	_LCD_Data
  4638  0D30                     l2008:
  4639  0D30  3001               	movlw	1
  4640  0D31  07F5               	addwf	LCD_string@i,f
  4641  0D32  1803               	skipnc
  4642  0D33  0AF6               	incf	LCD_string@i+1,f
  4643  0D34  3000               	movlw	0
  4644  0D35  07F6               	addwf	LCD_string@i+1,f
  4645  0D36                     l2010:
  4646  0D36  0875               	movf	LCD_string@i,w
  4647  0D37  0773               	addwf	LCD_string@str,w
  4648  0D38  0084               	movwf	4
  4649  0D39  0876               	movf	LCD_string@i+1,w
  4650  0D3A  1803               	skipnc
  4651  0D3B  0A76               	incf	LCD_string@i+1,w
  4652  0D3C  0774               	addwf	LCD_string@str+1,w
  4653  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  4654  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  4655  0D3F  00FF               	movwf	btemp+1
  4656  0D40  120A  118A  2003  120A  158A  	fcall	stringtab
  4657  0D45  3A00               	xorlw	0
  4658  0D46  1D03               	skipz
  4659  0D47  2D49               	goto	u1891
  4660  0D48  2D4A               	goto	u1890
  4661  0D49                     u1891:
  4662  0D49  2D1E               	goto	l2006
  4663  0D4A                     u1890:
  4664  0D4A                     l164:
  4665  0D4A  0008               	return
  4666  0D4B                     __end_of_LCD_string:
  4667                           
  4668                           	psect	text13
  4669  0CC8                     __ptext13:	
  4670 ;; *************** function _LCD_Data *****************
  4671 ;; Defined at:
  4672 ;;		line 16 in file "./LCD.h"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;  data            1    wreg     unsigned char 
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;  data            1    2[COMMON] unsigned char 
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		wreg
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4686 ;;      Params:         0       0       0       0       0
  4687 ;;      Locals:         1       0       0       0       0
  4688 ;;      Temps:          2       0       0       0       0
  4689 ;;      Totals:         3       0       0       0       0
  4690 ;;Total ram usage:        3 bytes
  4691 ;; Hardware stack levels used: 1
  4692 ;; This function calls:
  4693 ;;		Nothing
  4694 ;; This function is called by:
  4695 ;;		_LCD_string
  4696 ;; This function uses a non-reentrant model
  4697 ;;
  4698                           
  4699  0CC8                     _LCD_Data:	
  4700                           ;psect for function _LCD_Data
  4701                           
  4702                           
  4703                           ;incstack = 0
  4704                           ; Regs used in _LCD_Data: [wreg]
  4705                           ;LCD_Data@data stored from wreg
  4706  0CC8  00F2               	movwf	LCD_Data@data
  4707  0CC9                     l1652:
  4708                           
  4709                           ;./LCD.h: 16: void LCD_Data(unsigned char data);./LCD.h: 17: {;./LCD.h: 18: PORTB = data
      +                          ;
  4710  0CC9  0872               	movf	LCD_Data@data,w
  4711  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  4712  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  4713  0CCC  0086               	movwf	6	;volatile
  4714  0CCD                     l1654:
  4715                           
  4716                           ;./LCD.h: 19: RC2 = 1 ;
  4717  0CCD  1507               	bsf	7,2	;volatile
  4718  0CCE                     l1656:
  4719                           
  4720                           ;./LCD.h: 20: RC3 = 0 ;
  4721  0CCE  1187               	bcf	7,3	;volatile
  4722  0CCF                     l1658:
  4723                           
  4724                           ;./LCD.h: 21: RD0 = 1;
  4725  0CCF  1408               	bsf	8,0	;volatile
  4726                           
  4727                           ;./LCD.h: 22: _delay((unsigned long)((5)*(4000000/4000.0)));
  4728  0CD0  3007               	movlw	7
  4729  0CD1  00F1               	movwf	??_LCD_Data+1
  4730  0CD2  307D               	movlw	125
  4731  0CD3  00F0               	movwf	??_LCD_Data
  4732  0CD4                     u2457:
  4733  0CD4  0BF0               	decfsz	??_LCD_Data,f
  4734  0CD5  2CD4               	goto	u2457
  4735  0CD6  0BF1               	decfsz	??_LCD_Data+1,f
  4736  0CD7  2CD4               	goto	u2457
  4737  0CD8                     l1660:
  4738                           
  4739                           ;./LCD.h: 23: RD0 = 0;
  4740  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
  4741  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
  4742  0CDA  1008               	bcf	8,0	;volatile
  4743  0CDB                     l152:
  4744  0CDB  0008               	return
  4745  0CDC                     __end_of_LCD_Data:
  4746                           
  4747                           	psect	text14
  4748  0CDC                     __ptext14:	
  4749 ;; *************** function _LCD_init *****************
  4750 ;; Defined at:
  4751 ;;		line 37 in file "./LCD.h"
  4752 ;; Parameters:    Size  Location     Type
  4753 ;;		None
  4754 ;; Auto vars:     Size  Location     Type
  4755 ;;		None
  4756 ;; Return value:  Size  Location     Type
  4757 ;;                  1    wreg      void 
  4758 ;; Registers used:
  4759 ;;		wreg, status,2, status,0, pclath, cstack
  4760 ;; Tracked objects:
  4761 ;;		On entry : 0/0
  4762 ;;		On exit  : 0/0
  4763 ;;		Unchanged: 0/0
  4764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4765 ;;      Params:         0       0       0       0       0
  4766 ;;      Locals:         0       0       0       0       0
  4767 ;;      Temps:          0       0       0       0       0
  4768 ;;      Totals:         0       0       0       0       0
  4769 ;;Total ram usage:        0 bytes
  4770 ;; Hardware stack levels used: 1
  4771 ;; Hardware stack levels required when called: 1
  4772 ;; This function calls:
  4773 ;;		_LCD_Command
  4774 ;; This function is called by:
  4775 ;;		_main
  4776 ;; This function uses a non-reentrant model
  4777 ;;
  4778                           
  4779  0CDC                     _LCD_init:	
  4780                           ;psect for function _LCD_init
  4781                           
  4782  0CDC                     l2002:	
  4783                           ;incstack = 0
  4784                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  4785                           
  4786                           
  4787                           ;./LCD.h: 39: LCD_Command(0x38);
  4788  0CDC  3038               	movlw	56
  4789  0CDD  120A  158A  24B4  120A  158A  	fcall	_LCD_Command
  4790                           
  4791                           ;./LCD.h: 40: LCD_Command(0x06);
  4792  0CE2  3006               	movlw	6
  4793  0CE3  120A  158A  24B4  120A  158A  	fcall	_LCD_Command
  4794                           
  4795                           ;./LCD.h: 41: LCD_Command(0x0C);
  4796  0CE8  300C               	movlw	12
  4797  0CE9  120A  158A  24B4  120A  158A  	fcall	_LCD_Command
  4798                           
  4799                           ;./LCD.h: 42: LCD_Command(0x01);
  4800  0CEE  3001               	movlw	1
  4801  0CEF  120A  158A  24B4  120A  158A  	fcall	_LCD_Command
  4802  0CF4                     l158:
  4803  0CF4  0008               	return
  4804  0CF5                     __end_of_LCD_init:
  4805                           
  4806                           	psect	text15
  4807  0C78                     __ptext15:	
  4808 ;; *************** function _LCD_Clear *****************
  4809 ;; Defined at:
  4810 ;;		line 81 in file "./LCD.h"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;		None
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;		None
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  1    wreg      void 
  4817 ;; Registers used:
  4818 ;;		wreg, status,2, status,0, pclath, cstack
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4824 ;;      Params:         0       0       0       0       0
  4825 ;;      Locals:         0       0       0       0       0
  4826 ;;      Temps:          0       0       0       0       0
  4827 ;;      Totals:         0       0       0       0       0
  4828 ;;Total ram usage:        0 bytes
  4829 ;; Hardware stack levels used: 1
  4830 ;; Hardware stack levels required when called: 1
  4831 ;; This function calls:
  4832 ;;		_LCD_Command
  4833 ;; This function is called by:
  4834 ;;		_main
  4835 ;; This function uses a non-reentrant model
  4836 ;;
  4837                           
  4838  0C78                     _LCD_Clear:	
  4839                           ;psect for function _LCD_Clear
  4840                           
  4841  0C78                     l2032:	
  4842                           ;incstack = 0
  4843                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  4844                           
  4845                           
  4846                           ;./LCD.h: 83: LCD_Command(0x01);
  4847  0C78  3001               	movlw	1
  4848  0C79  120A  158A  24B4  120A  158A  	fcall	_LCD_Command
  4849  0C7E                     l176:
  4850  0C7E  0008               	return
  4851  0C7F                     __end_of_LCD_Clear:
  4852                           
  4853                           	psect	text16
  4854  0CB4                     __ptext16:	
  4855 ;; *************** function _LCD_Command *****************
  4856 ;; Defined at:
  4857 ;;		line 27 in file "./LCD.h"
  4858 ;; Parameters:    Size  Location     Type
  4859 ;;  cmd             1    wreg     unsigned char 
  4860 ;; Auto vars:     Size  Location     Type
  4861 ;;  cmd             1    2[COMMON] unsigned char 
  4862 ;; Return value:  Size  Location     Type
  4863 ;;                  1    wreg      void 
  4864 ;; Registers used:
  4865 ;;		wreg
  4866 ;; Tracked objects:
  4867 ;;		On entry : 0/0
  4868 ;;		On exit  : 0/0
  4869 ;;		Unchanged: 0/0
  4870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4871 ;;      Params:         0       0       0       0       0
  4872 ;;      Locals:         1       0       0       0       0
  4873 ;;      Temps:          2       0       0       0       0
  4874 ;;      Totals:         3       0       0       0       0
  4875 ;;Total ram usage:        3 bytes
  4876 ;; Hardware stack levels used: 1
  4877 ;; This function calls:
  4878 ;;		Nothing
  4879 ;; This function is called by:
  4880 ;;		_LCD_init
  4881 ;;		_LCD_Clear
  4882 ;;		_main
  4883 ;; This function uses a non-reentrant model
  4884 ;;
  4885                           
  4886  0CB4                     _LCD_Command:	
  4887                           ;psect for function _LCD_Command
  4888                           
  4889                           
  4890                           ;incstack = 0
  4891                           ; Regs used in _LCD_Command: [wreg]
  4892                           ;LCD_Command@cmd stored from wreg
  4893  0CB4  00F2               	movwf	LCD_Command@cmd
  4894  0CB5                     l1662:
  4895                           
  4896                           ;./LCD.h: 27: void LCD_Command(unsigned char cmd);./LCD.h: 28: {;./LCD.h: 29: PORTB = cm
      +                          d;
  4897  0CB5  0872               	movf	LCD_Command@cmd,w
  4898  0CB6  1283               	bcf	3,5	;RP0=0, select bank0
  4899  0CB7  1303               	bcf	3,6	;RP1=0, select bank0
  4900  0CB8  0086               	movwf	6	;volatile
  4901  0CB9                     l1664:
  4902                           
  4903                           ;./LCD.h: 30: RC2 = 0 ;
  4904  0CB9  1107               	bcf	7,2	;volatile
  4905  0CBA                     l1666:
  4906                           
  4907                           ;./LCD.h: 31: RC3 = 0;
  4908  0CBA  1187               	bcf	7,3	;volatile
  4909  0CBB                     l1668:
  4910                           
  4911                           ;./LCD.h: 32: RD0 = 1 ;
  4912  0CBB  1408               	bsf	8,0	;volatile
  4913                           
  4914                           ;./LCD.h: 33: _delay((unsigned long)((5)*(4000000/4000.0)));
  4915  0CBC  3007               	movlw	7
  4916  0CBD  00F1               	movwf	??_LCD_Command+1
  4917  0CBE  307D               	movlw	125
  4918  0CBF  00F0               	movwf	??_LCD_Command
  4919  0CC0                     u2467:
  4920  0CC0  0BF0               	decfsz	??_LCD_Command,f
  4921  0CC1  2CC0               	goto	u2467
  4922  0CC2  0BF1               	decfsz	??_LCD_Command+1,f
  4923  0CC3  2CC0               	goto	u2467
  4924  0CC4                     l1670:
  4925                           
  4926                           ;./LCD.h: 34: RD0 = 0;
  4927  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  4928  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  4929  0CC6  1008               	bcf	8,0	;volatile
  4930  0CC7                     l155:
  4931  0CC7  0008               	return
  4932  0CC8                     __end_of_LCD_Command:
  4933                           
  4934                           	psect	text17
  4935  0CA0                     __ptext17:	
  4936 ;; *************** function _Initialize_Bluetooth *****************
  4937 ;; Defined at:
  4938 ;;		line 4 in file "./BT.h"
  4939 ;; Parameters:    Size  Location     Type
  4940 ;;		None
  4941 ;; Auto vars:     Size  Location     Type
  4942 ;;		None
  4943 ;; Return value:  Size  Location     Type
  4944 ;;                  1    wreg      void 
  4945 ;; Registers used:
  4946 ;;		wreg
  4947 ;; Tracked objects:
  4948 ;;		On entry : 0/0
  4949 ;;		On exit  : 0/0
  4950 ;;		Unchanged: 0/0
  4951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4952 ;;      Params:         0       0       0       0       0
  4953 ;;      Locals:         0       0       0       0       0
  4954 ;;      Temps:          0       0       0       0       0
  4955 ;;      Totals:         0       0       0       0       0
  4956 ;;Total ram usage:        0 bytes
  4957 ;; Hardware stack levels used: 1
  4958 ;; This function calls:
  4959 ;;		Nothing
  4960 ;; This function is called by:
  4961 ;;		_main
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965  0CA0                     _Initialize_Bluetooth:	
  4966                           ;psect for function _Initialize_Bluetooth
  4967                           
  4968  0CA0                     l2034:	
  4969                           ;incstack = 0
  4970                           ; Regs used in _Initialize_Bluetooth: [wreg]
  4971                           
  4972                           
  4973                           ;./BT.h: 5:     TRISC6=1;
  4974  0CA0  1683               	bsf	3,5	;RP0=1, select bank1
  4975  0CA1  1303               	bcf	3,6	;RP1=0, select bank1
  4976  0CA2  1707               	bsf	7,6	;volatile
  4977                           
  4978                           ;./BT.h: 6:     TRISC7=1;
  4979  0CA3  1787               	bsf	7,7	;volatile
  4980                           
  4981                           ;./BT.h: 8:     BRGH=1;
  4982  0CA4  1518               	bsf	24,2	;volatile
  4983  0CA5                     l2036:
  4984                           
  4985                           ;./BT.h: 9:     SPBRG=25;
  4986  0CA5  3019               	movlw	25
  4987  0CA6  0099               	movwf	25	;volatile
  4988  0CA7                     l2038:
  4989                           
  4990                           ;./BT.h: 11:     SYNC=0;
  4991  0CA7  1218               	bcf	24,4	;volatile
  4992  0CA8                     l2040:
  4993                           
  4994                           ;./BT.h: 12:     SPEN=1;
  4995  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  4996  0CA9  1303               	bcf	3,6	;RP1=0, select bank0
  4997  0CAA  1798               	bsf	24,7	;volatile
  4998  0CAB                     l2042:
  4999                           
  5000                           ;./BT.h: 14:     RX9=0;
  5001  0CAB  1318               	bcf	24,6	;volatile
  5002  0CAC                     l2044:
  5003                           
  5004                           ;./BT.h: 15:     TX9=0;
  5005  0CAC  1683               	bsf	3,5	;RP0=1, select bank1
  5006  0CAD  1303               	bcf	3,6	;RP1=0, select bank1
  5007  0CAE  1318               	bcf	24,6	;volatile
  5008  0CAF                     l2046:
  5009                           
  5010                           ;./BT.h: 17:     TXEN=1;
  5011  0CAF  1698               	bsf	24,5	;volatile
  5012  0CB0                     l2048:
  5013                           
  5014                           ;./BT.h: 18:     CREN=1;
  5015  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  5016  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  5017  0CB2  1618               	bsf	24,4	;volatile
  5018  0CB3                     l179:
  5019  0CB3  0008               	return
  5020  0CB4                     __end_of_Initialize_Bluetooth:
  5021                           
  5022                           	psect	text18
  5023  0CF5                     __ptext18:	
  5024 ;; *************** function _BT_load_string *****************
  5025 ;; Defined at:
  5026 ;;		line 31 in file "./BT.h"
  5027 ;; Parameters:    Size  Location     Type
  5028 ;;  string          2    1[COMMON] PTR unsigned char 
  5029 ;;		 -> STR_14(26), STR_13(2), STR_12(19), STR_11(26), 
  5030 ;;		 -> STR_10(2), STR_9(26), STR_8(26), STR_7(2), 
  5031 ;;		 -> STR_6(26), RAM(512), 
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;		None
  5034 ;; Return value:  Size  Location     Type
  5035 ;;                  1    wreg      void 
  5036 ;; Registers used:
  5037 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5043 ;;      Params:         2       0       0       0       0
  5044 ;;      Locals:         0       0       0       0       0
  5045 ;;      Temps:          0       0       0       0       0
  5046 ;;      Totals:         2       0       0       0       0
  5047 ;;Total ram usage:        2 bytes
  5048 ;; Hardware stack levels used: 1
  5049 ;; Hardware stack levels required when called: 1
  5050 ;; This function calls:
  5051 ;;		_BT_load_char
  5052 ;; This function is called by:
  5053 ;;		_main
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057  0CF5                     _BT_load_string:	
  5058                           ;psect for function _BT_load_string
  5059                           
  5060  0CF5                     l2050:	
  5061                           ;incstack = 0
  5062                           ; Regs used in _BT_load_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5063                           
  5064                           
  5065                           ;./BT.h: 32:     while(*string)
  5066  0CF5  2D0A               	goto	l2056
  5067  0CF6                     l2052:
  5068                           
  5069                           ;./BT.h: 33:     BT_load_char(*string++);
  5070  0CF6  0872               	movf	BT_load_string@string+1,w
  5071  0CF7  00FF               	movwf	btemp+1
  5072  0CF8  0871               	movf	BT_load_string@string,w
  5073  0CF9  0084               	movwf	4
  5074  0CFA  120A  118A  2003  120A  158A  	fcall	stringtab
  5075  0CFF  120A  158A  247F  120A  158A  	fcall	_BT_load_char
  5076  0D04                     l2054:
  5077  0D04  3001               	movlw	1
  5078  0D05  07F1               	addwf	BT_load_string@string,f
  5079  0D06  1803               	skipnc
  5080  0D07  0AF2               	incf	BT_load_string@string+1,f
  5081  0D08  3000               	movlw	0
  5082  0D09  07F2               	addwf	BT_load_string@string+1,f
  5083  0D0A                     l2056:
  5084                           
  5085                           ;./BT.h: 32:     while(*string)
  5086  0D0A  0872               	movf	BT_load_string@string+1,w
  5087  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  5088  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  5089  0D0D  00FF               	movwf	btemp+1
  5090  0D0E  0871               	movf	BT_load_string@string,w
  5091  0D0F  0084               	movwf	4
  5092  0D10  120A  118A  2003  120A  158A  	fcall	stringtab
  5093  0D15  3A00               	xorlw	0
  5094  0D16  1D03               	skipz
  5095  0D17  2D19               	goto	u1931
  5096  0D18  2D1A               	goto	u1930
  5097  0D19                     u1931:
  5098  0D19  2CF6               	goto	l2052
  5099  0D1A                     u1930:
  5100  0D1A                     l194:
  5101  0D1A  0008               	return
  5102  0D1B                     __end_of_BT_load_string:
  5103                           
  5104                           	psect	text19
  5105  0C7F                     __ptext19:	
  5106 ;; *************** function _BT_load_char *****************
  5107 ;; Defined at:
  5108 ;;		line 23 in file "./BT.h"
  5109 ;; Parameters:    Size  Location     Type
  5110 ;;  byte            1    wreg     unsigned char 
  5111 ;; Auto vars:     Size  Location     Type
  5112 ;;  byte            1    0[COMMON] unsigned char 
  5113 ;; Return value:  Size  Location     Type
  5114 ;;                  1    wreg      void 
  5115 ;; Registers used:
  5116 ;;		wreg
  5117 ;; Tracked objects:
  5118 ;;		On entry : 0/0
  5119 ;;		On exit  : 0/0
  5120 ;;		Unchanged: 0/0
  5121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5122 ;;      Params:         0       0       0       0       0
  5123 ;;      Locals:         1       0       0       0       0
  5124 ;;      Temps:          0       0       0       0       0
  5125 ;;      Totals:         1       0       0       0       0
  5126 ;;Total ram usage:        1 bytes
  5127 ;; Hardware stack levels used: 1
  5128 ;; This function calls:
  5129 ;;		Nothing
  5130 ;; This function is called by:
  5131 ;;		_BT_load_string
  5132 ;; This function uses a non-reentrant model
  5133 ;;
  5134                           
  5135  0C7F                     _BT_load_char:	
  5136                           ;psect for function _BT_load_char
  5137                           
  5138                           
  5139                           ;incstack = 0
  5140                           ; Regs used in _BT_load_char: [wreg]
  5141                           ;BT_load_char@byte stored from wreg
  5142  0C7F  00F0               	movwf	BT_load_char@byte
  5143  0C80                     l1672:
  5144                           
  5145                           ;./BT.h: 24:     TXREG = byte;
  5146  0C80  0870               	movf	BT_load_char@byte,w
  5147  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  5148  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  5149  0C83  0099               	movwf	25	;volatile
  5150  0C84                     l182:	
  5151                           ;./BT.h: 25:     while(!TXIF);
  5152                           
  5153  0C84  1E0C               	btfss	12,4	;volatile
  5154  0C85  2C87               	goto	u1191
  5155  0C86  2C88               	goto	u1190
  5156  0C87                     u1191:
  5157  0C87  2C84               	goto	l182
  5158  0C88                     u1190:
  5159  0C88                     l185:
  5160  0C88  1683               	bsf	3,5	;RP0=1, select bank1
  5161  0C89  1303               	bcf	3,6	;RP1=0, select bank1
  5162  0C8A  1C98               	btfss	24,1	;volatile
  5163  0C8B  2C8D               	goto	u1201
  5164  0C8C  2C8E               	goto	u1200
  5165  0C8D                     u1201:
  5166  0C8D  2C88               	goto	l185
  5167  0C8E                     u1200:
  5168  0C8E                     l188:
  5169  0C8E  0008               	return
  5170  0C8F                     __end_of_BT_load_char:
  5171  007E                     btemp	set	126	;btemp
  5172  007E                     wtemp0	set	126
  5173                           
  5174                           	psect	idloc
  5175                           
  5176                           ;Config register IDLOC0 @ 0x2000
  5177                           ;	unspecified, using default values
  5178  2000                     	org	8192
  5179  2000  3FFF               	dw	16383
  5180                           
  5181                           ;Config register IDLOC1 @ 0x2001
  5182                           ;	unspecified, using default values
  5183  2001                     	org	8193
  5184  2001  3FFF               	dw	16383
  5185                           
  5186                           ;Config register IDLOC2 @ 0x2002
  5187                           ;	unspecified, using default values
  5188  2002                     	org	8194
  5189  2002  3FFF               	dw	16383
  5190                           
  5191                           ;Config register IDLOC3 @ 0x2003
  5192                           ;	unspecified, using default values
  5193  2003                     	org	8195
  5194  2003  3FFF               	dw	16383
  5195                           
  5196                           	psect	config
  5197                           
  5198                           ;Config register CONFIG @ 0x2007
  5199                           ;	Oscillator Selection bits
  5200                           ;	FOSC = HS, HS oscillator
  5201                           ;	Watchdog Timer Enable bit
  5202                           ;	WDTE = OFF, WDT disabled
  5203                           ;	Power-up Timer Enable bit
  5204                           ;	PWRTE = OFF, PWRT disabled
  5205                           ;	Brown-out Reset Enable bit
  5206                           ;	BOREN = OFF, BOR disabled
  5207                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5208                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5209                           ;	Data EEPROM Memory Code Protection bit
  5210                           ;	CPD = OFF, Data EEPROM code protection off
  5211                           ;	Flash Program Memory Write Enable bits
  5212                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5213                           ;	In-Circuit Debugger Mode bit
  5214                           ;	DEBUG = 0x1, unprogrammed default
  5215                           ;	Flash Program Memory Code Protection bit
  5216                           ;	CP = OFF, Code protection off
  5217  2007                     	org	8199
  5218  2007  3F3A               	dw	16186

Data Sizes:
    Strings     127
    Constant    0
    Data        4
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BT_load_string@string	PTR unsigned char  size(2) Largest target is 512
		 -> STR_14(CODE[26]), STR_13(CODE[2]), STR_12(CODE[19]), STR_11(CODE[26]), 
		 -> STR_10(CODE[2]), STR_9(CODE[26]), STR_8(CODE[26]), STR_7(CODE[2]), 
		 -> STR_6(CODE[26]), RAM(DATA[512]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 12
		 -> itoa@buffer(BANK0[12]), 

    LCD_string@str	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[15]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _updateWifiCounter->___awdiv
    _itoa->___awdiv
    _dist3->___xxtofl
    _dist2->___xxtofl
    _dist1->___xxtofl
    ___fldiv->___xxtofl
    _LCD_string->_LCD_Data
    _LCD_init->_LCD_Command
    _LCD_Clear->_LCD_Command
    _BT_load_string->_BT_load_char

Critical Paths under _main in BANK0

    _main->_dist1
    _main->_dist2
    _main->_dist3
    _dist3->___fldiv
    _dist2->___fldiv
    _dist1->___fldiv

Critical Paths under _main in BANK1

    None.

