

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 23:54:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  4772  07D9  2E72               	goto	l1857
  4773  07DA                     l718:
  4774  07DA  0008               	return
  4775  07DB                     __end_of___fldiv:
  4776                           
  4777                           	psect	text18
  4778  0164                     __ptext18:	
  4779 ;; *************** function ___flge *****************
  4780 ;; Defined at:
  4781 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  4782 ;; Parameters:    Size  Location     Type
  4783 ;;  ff1             4    0[COMMON] unsigned char 
  4784 ;;  ff2             4    4[COMMON] unsigned char 
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;		None
  4787 ;; Return value:  Size  Location     Type
  4788 ;;		None               void
  4789 ;; Registers used:
  4790 ;;		wreg, status,2, status,0
  4791 ;; Tracked objects:
  4792 ;;		On entry : 0/0
  4793 ;;		On exit  : 0/0
  4794 ;;		Unchanged: 0/0
  4795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4796 ;;      Params:         8       0       0       0       0
  4797 ;;      Locals:         0       0       0       0       0
  4798 ;;      Temps:          4       0       0       0       0
  4799 ;;      Totals:        12       0       0       0       0
  4800 ;;Total ram usage:       12 bytes
  4801 ;; Hardware stack levels used: 1
  4802 ;; This function calls:
  4803 ;;		Nothing
  4804 ;; This function is called by:
  4805 ;;		_main
  4806 ;; This function uses a non-reentrant model
  4807 ;;
  4808                           
  4809  0164                     ___flge:	
  4810                           ;psect for function ___flge
  4811                           
  4812  0164                     l2311:	
  4813                           ;incstack = 0
  4814                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4815                           
  4816  0164  3000               	movlw	0
  4817  0165  0570               	andwf	___flge@ff1,w
  4818  0166  00F8               	movwf	??___flge
  4819  0167  3000               	movlw	0
  4820  0168  0571               	andwf	___flge@ff1+1,w
  4821  0169  00F9               	movwf	??___flge+1
  4822  016A  3080               	movlw	128
  4823  016B  0572               	andwf	___flge@ff1+2,w
  4824  016C  00FA               	movwf	??___flge+2
  4825  016D  307F               	movlw	127
  4826  016E  0573               	andwf	___flge@ff1+3,w
  4827  016F  00FB               	movwf	??___flge+3
  4828  0170  087B               	movf	??___flge+3,w
  4829  0171  047A               	iorwf	??___flge+2,w
  4830  0172  0479               	iorwf	??___flge+1,w
  4831  0173  0478               	iorwf	??___flge,w
  4832  0174  1D03               	skipz
  4833  0175  2977               	goto	u2211
  4834  0176  2978               	goto	u2210
  4835  0177                     u2211:
  4836  0177  2980               	goto	l541
  4837  0178                     u2210:
  4838  0178                     l2313:
  4839  0178  3000               	movlw	0
  4840  0179  00F3               	movwf	___flge@ff1+3
  4841  017A  3000               	movlw	0
  4842  017B  00F2               	movwf	___flge@ff1+2
  4843  017C  3000               	movlw	0
  4844  017D  00F1               	movwf	___flge@ff1+1
  4845  017E  3000               	movlw	0
  4846  017F  00F0               	movwf	___flge@ff1
  4847  0180                     l541:
  4848  0180  3000               	movlw	0
  4849  0181  0574               	andwf	___flge@ff2,w
  4850  0182  00F8               	movwf	??___flge
  4851  0183  3000               	movlw	0
  4852  0184  0575               	andwf	___flge@ff2+1,w
  4853  0185  00F9               	movwf	??___flge+1
  4854  0186  3080               	movlw	128
  4855  0187  0576               	andwf	___flge@ff2+2,w
  4856  0188  00FA               	movwf	??___flge+2
  4857  0189  307F               	movlw	127
  4858  018A  0577               	andwf	___flge@ff2+3,w
  4859  018B  00FB               	movwf	??___flge+3
  4860  018C  087B               	movf	??___flge+3,w
  4861  018D  047A               	iorwf	??___flge+2,w
  4862  018E  0479               	iorwf	??___flge+1,w
  4863  018F  0478               	iorwf	??___flge,w
  4864  0190  1D03               	skipz
  4865  0191  2993               	goto	u2221
  4866  0192  2994               	goto	u2220
  4867  0193                     u2221:
  4868  0193  299C               	goto	l2317
  4869  0194                     u2220:
  4870  0194                     l2315:
  4871  0194  3000               	movlw	0
  4872  0195  00F7               	movwf	___flge@ff2+3
  4873  0196  3000               	movlw	0
  4874  0197  00F6               	movwf	___flge@ff2+2
  4875  0198  3000               	movlw	0
  4876  0199  00F5               	movwf	___flge@ff2+1
  4877  019A  3000               	movlw	0
  4878  019B  00F4               	movwf	___flge@ff2
  4879  019C                     l2317:
  4880  019C  1FF3               	btfss	___flge@ff1+3,7
  4881  019D  299F               	goto	u2231
  4882  019E  29A0               	goto	u2230
  4883  019F                     u2231:
  4884  019F  29C4               	goto	l2321
  4885  01A0                     u2230:
  4886  01A0                     l2319:
  4887  01A0  3000               	movlw	0
  4888  01A1  00F8               	movwf	??___flge
  4889  01A2  3000               	movlw	0
  4890  01A3  00F9               	movwf	??___flge+1
  4891  01A4  3000               	movlw	0
  4892  01A5  00FA               	movwf	??___flge+2
  4893  01A6  3080               	movlw	128
  4894  01A7  00FB               	movwf	??___flge+3
  4895  01A8  0870               	movf	___flge@ff1,w
  4896  01A9  02F8               	subwf	??___flge,f
  4897  01AA  0871               	movf	___flge@ff1+1,w
  4898  01AB  1C03               	skipc
  4899  01AC  0F71               	incfsz	___flge@ff1+1,w
  4900  01AD  29AF               	goto	u2241
  4901  01AE  29B0               	goto	u2242
  4902  01AF                     u2241:
  4903  01AF  02F9               	subwf	??___flge+1,f
  4904  01B0                     u2242:
  4905  01B0  0872               	movf	___flge@ff1+2,w
  4906  01B1  1C03               	skipc
  4907  01B2  0F72               	incfsz	___flge@ff1+2,w
  4908  01B3  29B5               	goto	u2243
  4909  01B4  29B6               	goto	u2244
  4910  01B5                     u2243:
  4911  01B5  02FA               	subwf	??___flge+2,f
  4912  01B6                     u2244:
  4913  01B6  0873               	movf	___flge@ff1+3,w
  4914  01B7  1C03               	skipc
  4915  01B8  0F73               	incfsz	___flge@ff1+3,w
  4916  01B9  29BB               	goto	u2245
  4917  01BA  29BC               	goto	u2246
  4918  01BB                     u2245:
  4919  01BB  02FB               	subwf	??___flge+3,f
  4920  01BC                     u2246:
  4921  01BC  087B               	movf	??___flge+3,w
  4922  01BD  00F3               	movwf	___flge@ff1+3
  4923  01BE  087A               	movf	??___flge+2,w
  4924  01BF  00F2               	movwf	___flge@ff1+2
  4925  01C0  0879               	movf	??___flge+1,w
  4926  01C1  00F1               	movwf	___flge@ff1+1
  4927  01C2  0878               	movf	??___flge,w
  4928  01C3  00F0               	movwf	___flge@ff1
  4929  01C4                     l2321:
  4930  01C4  1FF7               	btfss	___flge@ff2+3,7
  4931  01C5  29C7               	goto	u2251
  4932  01C6  29C8               	goto	u2250
  4933  01C7                     u2251:
  4934  01C7  29EC               	goto	l544
  4935  01C8                     u2250:
  4936  01C8                     l2323:
  4937  01C8  3000               	movlw	0
  4938  01C9  00F8               	movwf	??___flge
  4939  01CA  3000               	movlw	0
  4940  01CB  00F9               	movwf	??___flge+1
  4941  01CC  3000               	movlw	0
  4942  01CD  00FA               	movwf	??___flge+2
  4943  01CE  3080               	movlw	128
  4944  01CF  00FB               	movwf	??___flge+3
  4945  01D0  0874               	movf	___flge@ff2,w
  4946  01D1  02F8               	subwf	??___flge,f
  4947  01D2  0875               	movf	___flge@ff2+1,w
  4948  01D3  1C03               	skipc
  4949  01D4  0F75               	incfsz	___flge@ff2+1,w
  4950  01D5  29D7               	goto	u2261
  4951  01D6  29D8               	goto	u2262
  4952  01D7                     u2261:
  4953  01D7  02F9               	subwf	??___flge+1,f
  4954  01D8                     u2262:
  4955  01D8  0876               	movf	___flge@ff2+2,w
  4956  01D9  1C03               	skipc
  4957  01DA  0F76               	incfsz	___flge@ff2+2,w
  4958  01DB  29DD               	goto	u2263
  4959  01DC  29DE               	goto	u2264
  4960  01DD                     u2263:
  4961  01DD  02FA               	subwf	??___flge+2,f
  4962  01DE                     u2264:
  4963  01DE  0877               	movf	___flge@ff2+3,w
  4964  01DF  1C03               	skipc
  4965  01E0  0F77               	incfsz	___flge@ff2+3,w
  4966  01E1  29E3               	goto	u2265
  4967  01E2  29E4               	goto	u2266
  4968  01E3                     u2265:
  4969  01E3  02FB               	subwf	??___flge+3,f
  4970  01E4                     u2266:
  4971  01E4  087B               	movf	??___flge+3,w
  4972  01E5  00F7               	movwf	___flge@ff2+3
  4973  01E6  087A               	movf	??___flge+2,w
  4974  01E7  00F6               	movwf	___flge@ff2+2
  4975  01E8  0879               	movf	??___flge+1,w
  4976  01E9  00F5               	movwf	___flge@ff2+1
  4977  01EA  0878               	movf	??___flge,w
  4978  01EB  00F4               	movwf	___flge@ff2
  4979  01EC                     l544:
  4980  01EC  3080               	movlw	128
  4981  01ED  06F3               	xorwf	___flge@ff1+3,f
  4982  01EE  3080               	movlw	128
  4983  01EF  06F7               	xorwf	___flge@ff2+3,f
  4984  01F0  0877               	movf	___flge@ff2+3,w
  4985  01F1  0273               	subwf	___flge@ff1+3,w
  4986  01F2  1D03               	skipz
  4987  01F3  29FE               	goto	u2275
  4988  01F4  0876               	movf	___flge@ff2+2,w
  4989  01F5  0272               	subwf	___flge@ff1+2,w
  4990  01F6  1D03               	skipz
  4991  01F7  29FE               	goto	u2275
  4992  01F8  0875               	movf	___flge@ff2+1,w
  4993  01F9  0271               	subwf	___flge@ff1+1,w
  4994  01FA  1D03               	skipz
  4995  01FB  29FE               	goto	u2275
  4996  01FC  0874               	movf	___flge@ff2,w
  4997  01FD  0270               	subwf	___flge@ff1,w
  4998  01FE                     u2275:
  4999  01FE  1803               	skipnc
  5000  01FF  2A01               	goto	u2271
  5001  0200  2A02               	goto	u2270
  5002  0201                     u2271:
  5003  0201  2A04               	goto	l2327
  5004  0202                     u2270:
  5005  0202                     l2325:
  5006  0202  1003               	clrc
  5007  0203  2A05               	goto	l545
  5008  0204                     l2327:
  5009  0204  1403               	setc
  5010  0205                     l545:
  5011  0205  0008               	return
  5012  0206                     __end_of___flge:
  5013                           
  5014                           	psect	text19
  5015  0CFD                     __ptext19:	
  5016 ;; *************** function _LCD_init *****************
  5017 ;; Defined at:
  5018 ;;		line 37 in file "./LCD.h"
  5019 ;; Parameters:    Size  Location     Type
  5020 ;;		None
  5021 ;; Auto vars:     Size  Location     Type
  5022 ;;		None
  5023 ;; Return value:  Size  Location     Type
  5024 ;;                  1    wreg      void 
  5025 ;; Registers used:
  5026 ;;		wreg, status,2, status,0, pclath, cstack
  5027 ;; Tracked objects:
  5028 ;;		On entry : 0/0
  5029 ;;		On exit  : 0/0
  5030 ;;		Unchanged: 0/0
  5031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5032 ;;      Params:         0       0       0       0       0
  5033 ;;      Locals:         0       0       0       0       0
  5034 ;;      Temps:          0       0       0       0       0
  5035 ;;      Totals:         0       0       0       0       0
  5036 ;;Total ram usage:        0 bytes
  5037 ;; Hardware stack levels used: 1
  5038 ;; Hardware stack levels required when called: 1
  5039 ;; This function calls:
  5040 ;;		_LCD_Command
  5041 ;; This function is called by:
  5042 ;;		_main
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046  0CFD                     _LCD_init:	
  5047                           ;psect for function _LCD_init
  5048                           
  5049  0CFD                     l2059:	
  5050                           ;incstack = 0
  5051                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  5052                           
  5053                           
  5054                           ;./LCD.h: 39: LCD_Command(0x38);
  5055  0CFD  3038               	movlw	56
  5056  0CFE  120A  158A  24D5  120A  158A  	fcall	_LCD_Command
  5057                           
  5058                           ;./LCD.h: 40: LCD_Command(0x06);
  5059  0D03  3006               	movlw	6
  5060  0D04  120A  158A  24D5  120A  158A  	fcall	_LCD_Command
  5061                           
  5062                           ;./LCD.h: 41: LCD_Command(0x0C);
  5063  0D09  300C               	movlw	12
  5064  0D0A  120A  158A  24D5  120A  158A  	fcall	_LCD_Command
  5065                           
  5066                           ;./LCD.h: 42: LCD_Command(0x01);
  5067  0D0F  3001               	movlw	1
  5068  0D10  120A  158A  24D5  120A  158A  	fcall	_LCD_Command
  5069  0D15                     l164:
  5070  0D15  0008               	return
  5071  0D16                     __end_of_LCD_init:
  5072                           
  5073                           	psect	text20
  5074  0C91                     __ptext20:	
  5075 ;; *************** function _LCD_Clear *****************
  5076 ;; Defined at:
  5077 ;;		line 81 in file "./LCD.h"
  5078 ;; Parameters:    Size  Location     Type
  5079 ;;		None
  5080 ;; Auto vars:     Size  Location     Type
  5081 ;;		None
  5082 ;; Return value:  Size  Location     Type
  5083 ;;                  1    wreg      void 
  5084 ;; Registers used:
  5085 ;;		wreg, status,2, status,0, pclath, cstack
  5086 ;; Tracked objects:
  5087 ;;		On entry : 0/0
  5088 ;;		On exit  : 0/0
  5089 ;;		Unchanged: 0/0
  5090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5091 ;;      Params:         0       0       0       0       0
  5092 ;;      Locals:         0       0       0       0       0
  5093 ;;      Temps:          0       0       0       0       0
  5094 ;;      Totals:         0       0       0       0       0
  5095 ;;Total ram usage:        0 bytes
  5096 ;; Hardware stack levels used: 1
  5097 ;; Hardware stack levels required when called: 1
  5098 ;; This function calls:
  5099 ;;		_LCD_Command
  5100 ;; This function is called by:
  5101 ;;		_main
  5102 ;; This function uses a non-reentrant model
  5103 ;;
  5104                           
  5105  0C91                     _LCD_Clear:	
  5106                           ;psect for function _LCD_Clear
  5107                           
  5108  0C91                     l2061:	
  5109                           ;incstack = 0
  5110                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  5111                           
  5112                           
  5113                           ;./LCD.h: 83: LCD_Command(0x01);
  5114  0C91  3001               	movlw	1
  5115  0C92  120A  158A  24D5  120A  158A  	fcall	_LCD_Command
  5116  0C97                     l182:
  5117  0C97  0008               	return
  5118  0C98                     __end_of_LCD_Clear:
  5119                           
  5120                           	psect	text21
  5121  0CD5                     __ptext21:	
  5122 ;; *************** function _LCD_Command *****************
  5123 ;; Defined at:
  5124 ;;		line 27 in file "./LCD.h"
  5125 ;; Parameters:    Size  Location     Type
  5126 ;;  cmd             1    wreg     unsigned char 
  5127 ;; Auto vars:     Size  Location     Type
  5128 ;;  cmd             1    2[COMMON] unsigned char 
  5129 ;; Return value:  Size  Location     Type
  5130 ;;                  1    wreg      void 
  5131 ;; Registers used:
  5132 ;;		wreg
  5133 ;; Tracked objects:
  5134 ;;		On entry : 0/0
  5135 ;;		On exit  : 0/0
  5136 ;;		Unchanged: 0/0
  5137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5138 ;;      Params:         0       0       0       0       0
  5139 ;;      Locals:         1       0       0       0       0
  5140 ;;      Temps:          2       0       0       0       0
  5141 ;;      Totals:         3       0       0       0       0
  5142 ;;Total ram usage:        3 bytes
  5143 ;; Hardware stack levels used: 1
  5144 ;; This function calls:
  5145 ;;		Nothing
  5146 ;; This function is called by:
  5147 ;;		_LCD_init
  5148 ;;		_LCD_Clear
  5149 ;;		_main
  5150 ;;		_person150_170
  5151 ;;		_person170_190
  5152 ;;		_personOver_190
  5153 ;; This function uses a non-reentrant model
  5154 ;;
  5155                           
  5156  0CD5                     _LCD_Command:	
  5157                           ;psect for function _LCD_Command
  5158                           
  5159                           
  5160                           ;incstack = 0
  5161                           ; Regs used in _LCD_Command: [wreg]
  5162                           ;LCD_Command@cmd stored from wreg
  5163  0CD5  00F2               	movwf	LCD_Command@cmd
  5164  0CD6                     l1765:
  5165                           
  5166                           ;./LCD.h: 27: void LCD_Command(unsigned char cmd);./LCD.h: 28: {;./LCD.h: 29: PORTB = cm
      +                          d;
  5167  0CD6  0872               	movf	LCD_Command@cmd,w
  5168  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  5169  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  5170  0CD9  0086               	movwf	6	;volatile
  5171  0CDA                     l1767:
  5172                           
  5173                           ;./LCD.h: 30: RC2 = 0 ;
  5174  0CDA  1107               	bcf	7,2	;volatile
  5175  0CDB                     l1769:
  5176                           
  5177                           ;./LCD.h: 31: RC3 = 0;
  5178  0CDB  1187               	bcf	7,3	;volatile
  5179  0CDC                     l1771:
  5180                           
  5181                           ;./LCD.h: 32: RD0 = 1 ;
  5182  0CDC  1408               	bsf	8,0	;volatile
  5183                           
  5184                           ;./LCD.h: 33: _delay((unsigned long)((5)*(4000000/4000.0)));
  5185  0CDD  3007               	movlw	7
  5186  0CDE  00F1               	movwf	??_LCD_Command+1
  5187  0CDF  307D               	movlw	125
  5188  0CE0  00F0               	movwf	??_LCD_Command
  5189  0CE1                     u2457:
  5190  0CE1  0BF0               	decfsz	??_LCD_Command,f
  5191  0CE2  2CE1               	goto	u2457
  5192  0CE3  0BF1               	decfsz	??_LCD_Command+1,f
  5193  0CE4  2CE1               	goto	u2457
  5194  0CE5                     l1773:
  5195                           
  5196                           ;./LCD.h: 34: RD0 = 0;
  5197  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  5198  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  5199  0CE7  1008               	bcf	8,0	;volatile
  5200  0CE8                     l161:
  5201  0CE8  0008               	return
  5202  0CE9                     __end_of_LCD_Command:
  5203                           
  5204                           	psect	text22
  5205  0CC1                     __ptext22:	
  5206 ;; *************** function _Initialize_Bluetooth *****************
  5207 ;; Defined at:
  5208 ;;		line 4 in file "./BT.h"
  5209 ;; Parameters:    Size  Location     Type
  5210 ;;		None
  5211 ;; Auto vars:     Size  Location     Type
  5212 ;;		None
  5213 ;; Return value:  Size  Location     Type
  5214 ;;                  1    wreg      void 
  5215 ;; Registers used:
  5216 ;;		wreg
  5217 ;; Tracked objects:
  5218 ;;		On entry : 0/0
  5219 ;;		On exit  : 0/0
  5220 ;;		Unchanged: 0/0
  5221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5222 ;;      Params:         0       0       0       0       0
  5223 ;;      Locals:         0       0       0       0       0
  5224 ;;      Temps:          0       0       0       0       0
  5225 ;;      Totals:         0       0       0       0       0
  5226 ;;Total ram usage:        0 bytes
  5227 ;; Hardware stack levels used: 1
  5228 ;; This function calls:
  5229 ;;		Nothing
  5230 ;; This function is called by:
  5231 ;;		_main
  5232 ;; This function uses a non-reentrant model
  5233 ;;
  5234                           
  5235  0CC1                     _Initialize_Bluetooth:	
  5236                           ;psect for function _Initialize_Bluetooth
  5237                           
  5238  0CC1                     l2063:	
  5239                           ;incstack = 0
  5240                           ; Regs used in _Initialize_Bluetooth: [wreg]
  5241                           
  5242                           
  5243                           ;./BT.h: 5:     TRISC6=1;
  5244  0CC1  1683               	bsf	3,5	;RP0=1, select bank1
  5245  0CC2  1303               	bcf	3,6	;RP1=0, select bank1
  5246  0CC3  1707               	bsf	7,6	;volatile
  5247                           
  5248                           ;./BT.h: 6:     TRISC7=1;
  5249  0CC4  1787               	bsf	7,7	;volatile
  5250                           
  5251                           ;./BT.h: 8:     BRGH=1;
  5252  0CC5  1518               	bsf	24,2	;volatile
  5253  0CC6                     l2065:
  5254                           
  5255                           ;./BT.h: 9:     SPBRG=25;
  5256  0CC6  3019               	movlw	25
  5257  0CC7  0099               	movwf	25	;volatile
  5258  0CC8                     l2067:
  5259                           
  5260                           ;./BT.h: 11:     SYNC=0;
  5261  0CC8  1218               	bcf	24,4	;volatile
  5262  0CC9                     l2069:
  5263                           
  5264                           ;./BT.h: 12:     SPEN=1;
  5265  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  5266  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  5267  0CCB  1798               	bsf	24,7	;volatile
  5268  0CCC                     l2071:
  5269                           
  5270                           ;./BT.h: 14:     RX9=0;
  5271  0CCC  1318               	bcf	24,6	;volatile
  5272  0CCD                     l2073:
  5273                           
  5274                           ;./BT.h: 15:     TX9=0;
  5275  0CCD  1683               	bsf	3,5	;RP0=1, select bank1
  5276  0CCE  1303               	bcf	3,6	;RP1=0, select bank1
  5277  0CCF  1318               	bcf	24,6	;volatile
  5278  0CD0                     l2075:
  5279                           
  5280                           ;./BT.h: 17:     TXEN=1;
  5281  0CD0  1698               	bsf	24,5	;volatile
  5282  0CD1                     l2077:
  5283                           
  5284                           ;./BT.h: 18:     CREN=1;
  5285  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  5286  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  5287  0CD3  1618               	bsf	24,4	;volatile
  5288  0CD4                     l185:
  5289  0CD4  0008               	return
  5290  0CD5                     __end_of_Initialize_Bluetooth:
  5291  007E                     btemp	set	126	;btemp
  5292  007E                     wtemp0	set	126
  5293                           
  5294                           	psect	idloc
  5295                           
  5296                           ;Config register IDLOC0 @ 0x2000
  5297                           ;	unspecified, using default values
  5298  2000                     	org	8192
  5299  2000  3FFF               	dw	16383
  5300                           
  5301                           ;Config register IDLOC1 @ 0x2001
  5302                           ;	unspecified, using default values
  5303  2001                     	org	8193
  5304  2001  3FFF               	dw	16383
  5305                           
  5306                           ;Config register IDLOC2 @ 0x2002
  5307                           ;	unspecified, using default values
  5308  2002                     	org	8194
  5309  2002  3FFF               	dw	16383
  5310                           
  5311                           ;Config register IDLOC3 @ 0x2003
  5312                           ;	unspecified, using default values
  5313  2003                     	org	8195
  5314  2003  3FFF               	dw	16383
  5315                           
  5316                           	psect	config
  5317                           
  5318                           ;Config register CONFIG @ 0x2007
  5319                           ;	Oscillator Selection bits
  5320                           ;	FOSC = HS, HS oscillator
  5321                           ;	Watchdog Timer Enable bit
  5322                           ;	WDTE = OFF, WDT disabled
  5323                           ;	Power-up Timer Enable bit
  5324                           ;	PWRTE = OFF, PWRT disabled
  5325                           ;	Brown-out Reset Enable bit
  5326                           ;	BOREN = OFF, BOR disabled
  5327                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5328                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5329                           ;	Data EEPROM Memory Code Protection bit
  5330                           ;	CPD = OFF, Data EEPROM code protection off
  5331                           ;	Flash Program Memory Write Enable bits
  5332                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5333                           ;	In-Circuit Debugger Mode bit
  5334                           ;	DEBUG = 0x1, unprogrammed default
  5335                           ;	Flash Program Memory Code Protection bit
  5336                           ;	CP = OFF, Code protection off
  5337  2007                     	org	8199
  5338  2007  3F3A               	dw	16186

Data Sizes:
    Strings     114
    Constant    0
    Data        4
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BT_load_string@string	PTR unsigned char  size(2) Largest target is 512
		 -> STR_13(CODE[26]), STR_12(CODE[2]), STR_11(CODE[19]), STR_10(CODE[26]), 
		 -> STR_9(CODE[2]), STR_8(CODE[26]), STR_7(CODE[26]), STR_6(CODE[2]), 
		 -> STR_5(CODE[26]), RAM(DATA[512]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 12
		 -> itoa@buffer(BANK0[12]), 

    LCD_string@str	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _updateWifiCounter->___awdiv
    _personOver_190->_itoa
    _person170_190->_itoa
    _person150_170->_itoa
    _itoa->___awdiv
    _LCD_string->_LCD_Data
    _BT_load_string->_BT_load_char
    _dist3->___xxtofl
    _dist2->___xxtofl
    _dist1->___xxtofl
    ___fldiv->___xxtofl
    _LCD_init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->_dist1
    _main->_dist2
    _main->_dist3
    _personOver_190->_itoa
    _person170_190->_itoa
    _person150_170->_itoa
    _dist3->___fldiv
    _dist2->___fldiv
    _dist1->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   25137
                                             35 BANK0     15    15      0
               _Initialize_Bluetooth
                          _LCD_Clear
                        _LCD_Command
                           _LCD_init
                         _LCD_string
                             ___flge
                              _dist1
                              _dist2
                              _dist3
                      _person150_170
                      _person170_190
                     _personOver_190
                  _updateWifiCounter
 ---------------------------------------------------------------------------------
 (1) _updateWifiCounter                                    6     6      0    2360
                                              0 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) _personOver_190                                       3     3      0    4387
                                              4 BANK0      3     3      0
                     _BT_load_string
                        _LCD_Command
                         _LCD_string
                       _broadcast_BT
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _person170_190                                        3     3      0    4387
                                              4 BANK0      3     3      0
                     _BT_load_string
                        _LCD_Command
                         _LCD_string
                       _broadcast_BT
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _person150_170                                        3     3      0    4387
                                              4 BANK0      3     3      0
                     _BT_load_string
                        _LCD_Command
                         _LCD_string
                       _broadcast_BT
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     5      2    2742
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1820
