

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 22:04:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  3427                           	psect	text10
  3428  004C                     __ptext10:	
  3429 ;; *************** function _LCD_string *****************
  3430 ;; Defined at:
  3431 ;;		line 46 in file "./LCD.h"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;  str             2    3[COMMON] PTR unsigned char 
  3434 ;;		 -> RAM(512), STR_5(2), STR_4(2), STR_3(2), 
  3435 ;;		 -> STR_2(15), STR_1(13), 
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;  i               2    5[COMMON] int 
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3447 ;;      Params:         2       0       0       0       0
  3448 ;;      Locals:         2       0       0       0       0
  3449 ;;      Temps:          0       0       0       0       0
  3450 ;;      Totals:         4       0       0       0       0
  3451 ;;Total ram usage:        4 bytes
  3452 ;; Hardware stack levels used: 1
  3453 ;; Hardware stack levels required when called: 1
  3454 ;; This function calls:
  3455 ;;		_LCD_Data
  3456 ;; This function is called by:
  3457 ;;		_main
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461  004C                     _LCD_string:	
  3462                           ;psect for function _LCD_string
  3463                           
  3464  004C                     l1618:	
  3465                           ;incstack = 0
  3466                           ; Regs used in _LCD_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3467                           
  3468                           
  3469                           ;./LCD.h: 46: void LCD_string (unsigned char *str);./LCD.h: 47: {;./LCD.h: 48: int i;;./
      +                          LCD.h: 49: for(i=0;str[i]!='\0';i++)
  3470  004C  01F5               	clrf	LCD_string@i
  3471  004D  01F6               	clrf	LCD_string@i+1
  3472  004E  2867               	goto	l1624
  3473  004F                     l1620:
  3474                           
  3475                           ;./LCD.h: 50:   LCD_Data(str[i]);
  3476  004F  0875               	movf	LCD_string@i,w
  3477  0050  0773               	addwf	LCD_string@str,w
  3478  0051  0084               	movwf	4
  3479  0052  0876               	movf	LCD_string@i+1,w
  3480  0053  1803               	skipnc
  3481  0054  0A76               	incf	LCD_string@i+1,w
  3482  0055  0774               	addwf	LCD_string@str+1,w
  3483  0056  00FF               	movwf	btemp+1
  3484  0057  120A  118A  2003  120A  118A  	fcall	stringtab
  3485  005C  120A  158A  27EC  120A  118A  	fcall	_LCD_Data
  3486  0061                     l1622:
  3487  0061  3001               	movlw	1
  3488  0062  07F5               	addwf	LCD_string@i,f
  3489  0063  1803               	skipnc
  3490  0064  0AF6               	incf	LCD_string@i+1,f
  3491  0065  3000               	movlw	0
  3492  0066  07F6               	addwf	LCD_string@i+1,f
  3493  0067                     l1624:
  3494  0067  0875               	movf	LCD_string@i,w
  3495  0068  0773               	addwf	LCD_string@str,w
  3496  0069  0084               	movwf	4
  3497  006A  0876               	movf	LCD_string@i+1,w
  3498  006B  1803               	skipnc
  3499  006C  0A76               	incf	LCD_string@i+1,w
  3500  006D  0774               	addwf	LCD_string@str+1,w
  3501  006E  1283               	bcf	3,5	;RP0=0, select bank0
  3502  006F  1303               	bcf	3,6	;RP1=0, select bank0
  3503  0070  00FF               	movwf	btemp+1
  3504  0071  120A  118A  2003  120A  118A  	fcall	stringtab
  3505  0076  3A00               	xorlw	0
  3506  0077  1D03               	skipz
  3507  0078  287A               	goto	u1541
  3508  0079  287B               	goto	u1540
  3509  007A                     u1541:
  3510  007A  284F               	goto	l1620
  3511  007B                     u1540:
  3512  007B                     l106:
  3513  007B  0008               	return
  3514  007C                     __end_of_LCD_string:
  3515                           
  3516                           	psect	text11
  3517  0FEC                     __ptext11:	
  3518 ;; *************** function _LCD_Data *****************
  3519 ;; Defined at:
  3520 ;;		line 16 in file "./LCD.h"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;  data            1    wreg     unsigned char 
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;  data            1    2[COMMON] unsigned char 
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3534 ;;      Params:         0       0       0       0       0
  3535 ;;      Locals:         1       0       0       0       0
  3536 ;;      Temps:          2       0       0       0       0
  3537 ;;      Totals:         3       0       0       0       0
  3538 ;;Total ram usage:        3 bytes
  3539 ;; Hardware stack levels used: 1
  3540 ;; This function calls:
  3541 ;;		Nothing
  3542 ;; This function is called by:
  3543 ;;		_LCD_string
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547  0FEC                     _LCD_Data:	
  3548                           ;psect for function _LCD_Data
  3549                           
  3550                           
  3551                           ;incstack = 0
  3552                           ; Regs used in _LCD_Data: [wreg]
  3553                           ;LCD_Data@data stored from wreg
  3554  0FEC  00F2               	movwf	LCD_Data@data
  3555  0FED                     l1268:
  3556                           
  3557                           ;./LCD.h: 16: void LCD_Data(unsigned char data);./LCD.h: 17: {;./LCD.h: 18: PORTB = data
      +                          ;
  3558  0FED  0872               	movf	LCD_Data@data,w
  3559  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  3560  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  3561  0FF0  0086               	movwf	6	;volatile
  3562  0FF1                     l1270:
  3563                           
  3564                           ;./LCD.h: 19: RC2 = 1 ;
  3565  0FF1  1507               	bsf	7,2	;volatile
  3566  0FF2                     l1272:
  3567                           
  3568                           ;./LCD.h: 20: RC3 = 0 ;
  3569  0FF2  1187               	bcf	7,3	;volatile
  3570  0FF3                     l1274:
  3571                           
  3572                           ;./LCD.h: 21: RD0 = 1;
  3573  0FF3  1408               	bsf	8,0	;volatile
  3574                           
  3575                           ;./LCD.h: 22: _delay((unsigned long)((5)*(4000000/4000.0)));
  3576  0FF4  3007               	movlw	7
  3577  0FF5  00F1               	movwf	??_LCD_Data+1
  3578  0FF6  307D               	movlw	125
  3579  0FF7  00F0               	movwf	??_LCD_Data
  3580  0FF8                     u1807:
  3581  0FF8  0BF0               	decfsz	??_LCD_Data,f
  3582  0FF9  2FF8               	goto	u1807
  3583  0FFA  0BF1               	decfsz	??_LCD_Data+1,f
  3584  0FFB  2FF8               	goto	u1807
  3585  0FFC                     l1276:
  3586                           
  3587                           ;./LCD.h: 23: RD0 = 0;
  3588  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  3589  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  3590  0FFE  1008               	bcf	8,0	;volatile
  3591  0FFF                     l94:
  3592  0FFF  0008               	return
  3593  1000                     __end_of_LCD_Data:
  3594                           
  3595                           	psect	text12
  3596  0033                     __ptext12:	
  3597 ;; *************** function _LCD_init *****************
  3598 ;; Defined at:
  3599 ;;		line 37 in file "./LCD.h"
  3600 ;; Parameters:    Size  Location     Type
  3601 ;;		None
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;		None
  3604 ;; Return value:  Size  Location     Type
  3605 ;;                  1    wreg      void 
  3606 ;; Registers used:
  3607 ;;		wreg, status,2, status,0, pclath, cstack
  3608 ;; Tracked objects:
  3609 ;;		On entry : 0/0
  3610 ;;		On exit  : 0/0
  3611 ;;		Unchanged: 0/0
  3612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3613 ;;      Params:         0       0       0       0       0
  3614 ;;      Locals:         0       0       0       0       0
  3615 ;;      Temps:          0       0       0       0       0
  3616 ;;      Totals:         0       0       0       0       0
  3617 ;;Total ram usage:        0 bytes
  3618 ;; Hardware stack levels used: 1
  3619 ;; Hardware stack levels required when called: 1
  3620 ;; This function calls:
  3621 ;;		_LCD_Command
  3622 ;; This function is called by:
  3623 ;;		_main
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627  0033                     _LCD_init:	
  3628                           ;psect for function _LCD_init
  3629                           
  3630  0033                     l1616:	
  3631                           ;incstack = 0
  3632                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3633                           
  3634                           
  3635                           ;./LCD.h: 39: LCD_Command(0x38);
  3636  0033  3038               	movlw	56
  3637  0034  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  3638                           
  3639                           ;./LCD.h: 40: LCD_Command(0x06);
  3640  0039  3006               	movlw	6
  3641  003A  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  3642                           
  3643                           ;./LCD.h: 41: LCD_Command(0x0C);
  3644  003F  300C               	movlw	12
  3645  0040  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  3646                           
  3647                           ;./LCD.h: 42: LCD_Command(0x01);
  3648  0045  3001               	movlw	1
  3649  0046  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  3650  004B                     l100:
  3651  004B  0008               	return
  3652  004C                     __end_of_LCD_init:
  3653                           
  3654                           	psect	text13
  3655  0FD1                     __ptext13:	
  3656 ;; *************** function _LCD_Clear *****************
  3657 ;; Defined at:
  3658 ;;		line 81 in file "./LCD.h"
  3659 ;; Parameters:    Size  Location     Type
  3660 ;;		None
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;                  1    wreg      void 
  3665 ;; Registers used:
  3666 ;;		wreg, status,2, status,0, pclath, cstack
  3667 ;; Tracked objects:
  3668 ;;		On entry : 0/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: 0/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3672 ;;      Params:         0       0       0       0       0
  3673 ;;      Locals:         0       0       0       0       0
  3674 ;;      Temps:          0       0       0       0       0
  3675 ;;      Totals:         0       0       0       0       0
  3676 ;;Total ram usage:        0 bytes
  3677 ;; Hardware stack levels used: 1
  3678 ;; Hardware stack levels required when called: 1
  3679 ;; This function calls:
  3680 ;;		_LCD_Command
  3681 ;; This function is called by:
  3682 ;;		_main
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685                           
  3686  0FD1                     _LCD_Clear:	
  3687                           ;psect for function _LCD_Clear
  3688                           
  3689  0FD1                     l1646:	
  3690                           ;incstack = 0
  3691                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3692                           
  3693                           
  3694                           ;./LCD.h: 83: LCD_Command(0x01);
  3695  0FD1  3001               	movlw	1
  3696  0FD2  120A  158A  27D8  120A  158A  	fcall	_LCD_Command
  3697  0FD7                     l118:
  3698  0FD7  0008               	return
  3699  0FD8                     __end_of_LCD_Clear:
  3700                           
  3701                           	psect	text14
  3702  0FD8                     __ptext14:	
  3703 ;; *************** function _LCD_Command *****************
  3704 ;; Defined at:
  3705 ;;		line 27 in file "./LCD.h"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;  cmd             1    wreg     unsigned char 
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;  cmd             1    2[COMMON] unsigned char 
  3710 ;; Return value:  Size  Location     Type
  3711 ;;                  1    wreg      void 
  3712 ;; Registers used:
  3713 ;;		wreg
  3714 ;; Tracked objects:
  3715 ;;		On entry : 0/0
  3716 ;;		On exit  : 0/0
  3717 ;;		Unchanged: 0/0
  3718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3719 ;;      Params:         0       0       0       0       0
  3720 ;;      Locals:         1       0       0       0       0
  3721 ;;      Temps:          2       0       0       0       0
  3722 ;;      Totals:         3       0       0       0       0
  3723 ;;Total ram usage:        3 bytes
  3724 ;; Hardware stack levels used: 1
  3725 ;; This function calls:
  3726 ;;		Nothing
  3727 ;; This function is called by:
  3728 ;;		_LCD_init
  3729 ;;		_LCD_Clear
  3730 ;;		_main
  3731 ;; This function uses a non-reentrant model
  3732 ;;
  3733                           
  3734  0FD8                     _LCD_Command:	
  3735                           ;psect for function _LCD_Command
  3736                           
  3737                           
  3738                           ;incstack = 0
  3739                           ; Regs used in _LCD_Command: [wreg]
  3740                           ;LCD_Command@cmd stored from wreg
  3741  0FD8  00F2               	movwf	LCD_Command@cmd
  3742  0FD9                     l1278:
  3743                           
  3744                           ;./LCD.h: 27: void LCD_Command(unsigned char cmd);./LCD.h: 28: {;./LCD.h: 29: PORTB = cm
      +                          d;
  3745  0FD9  0872               	movf	LCD_Command@cmd,w
  3746  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0FDC  0086               	movwf	6	;volatile
  3749  0FDD                     l1280:
  3750                           
  3751                           ;./LCD.h: 30: RC2 = 0 ;
  3752  0FDD  1107               	bcf	7,2	;volatile
  3753  0FDE                     l1282:
  3754                           
  3755                           ;./LCD.h: 31: RC3 = 0;
  3756  0FDE  1187               	bcf	7,3	;volatile
  3757  0FDF                     l1284:
  3758                           
  3759                           ;./LCD.h: 32: RD0 = 1 ;
  3760  0FDF  1408               	bsf	8,0	;volatile
  3761                           
  3762                           ;./LCD.h: 33: _delay((unsigned long)((5)*(4000000/4000.0)));
  3763  0FE0  3007               	movlw	7
  3764  0FE1  00F1               	movwf	??_LCD_Command+1
  3765  0FE2  307D               	movlw	125
  3766  0FE3  00F0               	movwf	??_LCD_Command
  3767  0FE4                     u1817:
  3768  0FE4  0BF0               	decfsz	??_LCD_Command,f
  3769  0FE5  2FE4               	goto	u1817
  3770  0FE6  0BF1               	decfsz	??_LCD_Command+1,f
  3771  0FE7  2FE4               	goto	u1817
  3772  0FE8                     l1286:
  3773                           
  3774                           ;./LCD.h: 34: RD0 = 0;
  3775  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  3776  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  3777  0FEA  1008               	bcf	8,0	;volatile
  3778  0FEB                     l97:
  3779  0FEB  0008               	return
  3780  0FEC                     __end_of_LCD_Command:
  3781  007E                     btemp	set	126	;btemp
  3782  007E                     wtemp0	set	126
  3783                           
  3784                           	psect	idloc
  3785                           
  3786                           ;Config register IDLOC0 @ 0x2000
  3787                           ;	unspecified, using default values
  3788  2000                     	org	8192
  3789  2000  3FFF               	dw	16383
  3790                           
  3791                           ;Config register IDLOC1 @ 0x2001
  3792                           ;	unspecified, using default values
  3793  2001                     	org	8193
  3794  2001  3FFF               	dw	16383
  3795                           
  3796                           ;Config register IDLOC2 @ 0x2002
  3797                           ;	unspecified, using default values
  3798  2002                     	org	8194
  3799  2002  3FFF               	dw	16383
  3800                           
  3801                           ;Config register IDLOC3 @ 0x2003
  3802                           ;	unspecified, using default values
  3803  2003                     	org	8195
  3804  2003  3FFF               	dw	16383
  3805                           
  3806                           	psect	config
  3807                           
  3808                           ;Config register CONFIG @ 0x2007
  3809                           ;	Oscillator Selection bits
  3810                           ;	FOSC = HS, HS oscillator
  3811                           ;	Watchdog Timer Enable bit
  3812                           ;	WDTE = OFF, WDT disabled
  3813                           ;	Power-up Timer Enable bit
  3814                           ;	PWRTE = OFF, PWRT disabled
  3815                           ;	Brown-out Reset Enable bit
  3816                           ;	BOREN = ON, BOR enabled
  3817                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3818                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3819                           ;	Data EEPROM Memory Code Protection bit
  3820                           ;	CPD = OFF, Data EEPROM code protection off
  3821                           ;	Flash Program Memory Write Enable bits
  3822                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3823                           ;	In-Circuit Debugger Mode bit
  3824                           ;	DEBUG = 0x1, unprogrammed default
  3825                           ;	Flash Program Memory Code Protection bit
  3826                           ;	CP = OFF, Code protection off
  3827  2007                     	org	8199
  3828  2007  3F7A               	dw	16250

Data Sizes:
    Strings     30
    Constant    0
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__itoa	PTR unsigned char  size(1) Largest target is 12
		 -> itoa@buffer(BANK0[12]), 

    LCD_string@str	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[15]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _itoa->___awdiv
    _dist3->___xxtofl
    _dist2->___xxtofl
    _dist1->___xxtofl
    ___fldiv->___xxtofl
    _LCD_string->_LCD_Data
    _LCD_init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->_dist1
    _main->_dist2
    _main->_dist3
    _dist3->___fldiv
    _dist2->___fldiv
    _dist1->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    9983
                                             35 BANK0     24    24      0
                          _LCD_Clear
                        _LCD_Command
                           _LCD_init
                         _LCD_string
                             ___flge
                              _dist1
                              _dist2
                              _dist3
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     5      2    1374
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _dist3                                                9     5      4    2151
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _dist2                                                9     5      4    2151
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _dist1                                                9     5      4    2151
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _LCD_string                                           4     2      2     720
                                              3 COMMON     4     2      2
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      22
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0      22
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_string
     _LCD_Data
   ___flge
   _dist1
     ___fldiv
       ___xxtofl (ARG)
     ___xxtofl
   _dist2
     ___fldiv
     ___xxtofl
   _dist3
     ___fldiv
     ___xxtofl
   _itoa
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3B      49       5       91.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      57      12        0.0%
ABS                  0      0      57       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Nov 06 22:04:42 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        pc 0002  
           ___fldiv@sign 0031             ?_LCD_Command 0070                       l70 0090  
                     l72 0094                       l73 00CC                       l81 00E5  
                     l82 011D                       l90 0136                       l67 008B  
                     l91 016E                       l76 00DC                       l69 008F  
                     l85 012D                       l94 0FFF                       l78 00E0  
                     l79 00E1                       l87 0131                       l88 0132  
                     l97 0FEB             ___awdiv@sign 0076                       fsr 0004  
                    l100 004B                      l113 0211                      l106 007B  
                    l115 0227                      l118 0FD7                      l127 07E0  
                    l373 028E                      l394 02AB                      l386 01C7  
                    l571 05C7                      l397 0317                      l653 0353  
                    l398 0330                      l591 05AB                      l655 03EA  
                    l593 05BB                      l585 0539                      l569 0447  
                    l666 03B4                      l667 03C0                      l659 0398  
                    _RC2 003A                      _RD0 0040                      _RC3 003B  
                    _RD1 0041                      _RC4 003C                      _RD2 0042  
                    _RC5 003D                      _RD3 0043                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u900 025B                      u901 025A                      u920 026C  
                    u921 026B                      u915 025C                      u940 0280  
                    u860 022D                      u941 027F                      u925 0268  
                    u861 022C                      u950 0285                      u870 0238  
                    u951 0284                      u935 0274                      u871 0237  
                    u880 0249                      u960 0174                      u881 0248  
                    u961 0173                      u970 017F                      u971 017E  
                    u980 018A                      u981 0189                      u895 024D  
                    u995 018E                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076              ?_LCD_string 0073                     l1300 023D  
                   l1310 0253                     l1302 0241                     l1400 042F  
                   l1320 0273                     l1312 0257                     l1304 0243  
                   l1410 044F                     l1402 0434                     l1322 027A  
                   l1314 025B                     l1306 0249                     l1500 05AA  
                   l1420 046D                     l1412 045B                     l1404 043C  
                   l1316 026C                     l1308 024C                     l1324 0280  
                   l1340 017B                     l1332 016F                     l1270 0FF1  
                   l1502 05B1                     l1430 0498                     l1414 045F  
                   l1406 043D                     l1326 0285                     l1318 0272  
                   l1350 0194                     l1342 017F                     l1334 0170  
                   l1280 0FDD                     l1272 0FF2                     l1504 05B5  
                   l1440 04BD                     l1432 04A0                     l1424 0476  
                   l1408 043F                     l1520 035B                     l1512 0332  
                   l1600 0122                     l1328 028A                     l1360 01B3  
                   l1352 0198                     l1344 0184                     l1336 0174  
                   l1282 0FDE                     l1274 0FF3                     l1506 05B7  
                   l1450 04E8                     l1442 04BE                     l1434 04A2  
                   l1426 0488                     l1418 0468                     l1370 03EB  
                   l1530 037D                     l1514 0337                     l1610 0165  
                   l1602 0123                     l1290 0229                     l1354 019C  
                   l1346 018A                     l1362 01B9                     l1338 0179  
                   l1284 0FDF                     l1276 0FFC                     l1268 0FED  
                   l1620 004F                     l1460 0505                     l1436 04A7  
                   l1444 04C7                     l1452 04EC                     l1428 0490  
                   l1380 0402                     l1372 03F2                     l1540 03AE  
                   l1532 0381                     l1524 0364                     l1516 033B  
                   l1612 0166                     l1604 012A                     l1292 022D  
                   l1364 01BE                     l1356 01A6                     l1348 018D  
                   l1700 05E2                     l1286 0FE8                     l1278 0FD9  
                   l1622 0061                     l1470 051D                     l1462 0509  
                   l1454 04F2                     l1446 04D9                     l1438 04B9  
                   l1390 041A                     l1382 0407                     l1374 03F8  
                   l1550 03E1                     l1542 03B8                     l1534 038F  
                   l1526 0369                     l1518 034B                     l1606 0137  
                   l1294 0232                     l1366 01C3                     l1358 01AC  
                   l1630 01D3                     l1710 0609                     l1702 05E7  
                   l1616 0033                     l1624 0067                     l1480 053E  
                   l1472 051E                     l1464 050A                     l1456 04FA  
                   l1448 04DA                     l1392 041F                     l1384 040F  
                   l1376 03FC                     l1552 03E2                     l1544 03C2  
                   l1536 039F                     l1528 0376                     l1560 0080  
                   l1608 0164                     l1296 0234                     l1288 0228  
                   l1640 0217                     l1632 01D7                     l1720 062C  
                   l1712 060E                     l1704 05EC                     l1618 004C  
                   l1650 02A3                     l1482 0543                     l1490 0574  
                   l1474 0522                     l1466 0513                     l1458 04FC  
                   l1394 0425                     l1386 0410                     l1378 03FD  
                   l1546 03D8                     l1538 03AA                     l1570 00C3  
                   l1562 0081                     l1298 0238                     l1642 0225  
                   l1634 01DC                     l1626 01C8                     l1730 0658  
                   l1722 0632                     l1714 0614                     l1706 05F2  
                   l1660 02F3                     l1652 02BF                     l1492 0581  
                   l1484 0551                     l1476 0536                     l1468 0519  
                   l1396 0429                     l1388 0412                     l1548 03DD  
                   l1572 00C4                     l1564 0088                     l1556 007C  
                   l1580 00D1                     l1636 01FA                     l1628 01D2  
                   l1740 067A                     l1732 065B                     l1724 063B  
                   l1716 061D                     l1708 05FB                     l1646 0FD1  
                   l1662 032D                     l1654 02C7                     l1494 058F  
                   l1486 0555                     l1398 042A                     l1566 0095  
                   l1558 007C                     l1590 0114                     l1582 00D2  
                   l1638 020B                     l1750 06CE                     l1742 0693  
                   l1734 065C                     l1726 0641                     l1718 0623  
                   l1670 05CB                     l1664 032F                     l1656 02CB  
                   l1648 028F                     l1496 059E                     l1488 056E  
                   l1568 00C2                     l1592 0115                     l1584 00D9  
                   l1576 00CD                     l1760 070F                     l1752 06E7  
